case_key,storm_id,aggregation,sample_count,mean_error_km,fde_6h_km,fde_12h_km,fde_18h_km,fde_24h_km,fde_30h_km,fde_36h_km,fde_42h_km,fde_48h_km,fde_54h_km,fde_60h_km,fde_66h_km,fde_72h_km
1975237N23154::forecast_start=42,1975237N23154,oracle_per_lead_min,20,90.601,38.415,61.042,104.942,97.362,44.297,100.631,156.172,150.772,157.088,70.266,74.006,32.224
1975244N17153::forecast_start=49,1975244N17153,oracle_per_lead_min,20,35.165,8.992,2.005,8.846,3.291,33.872,28.832,21.069,12.714,71.659,3.605,67.594,159.508
1976309N05160::forecast_start=41,1976309N05160,oracle_per_lead_min,20,177.877,24.169,43.599,72.964,122.712,84.592,89.64,95.141,200.23,347.467,382.607,335.666,335.739
1977082N03165::forecast_start=37,1977082N03165,oracle_per_lead_min,20,42.267,26.445,23.349,11.284,19.713,42.262,10.213,42.025,65.458,78.076,11.025,91.817,85.542
1977287N10145::forecast_start=37,1977287N10145,oracle_per_lead_min,20,407.629,18.162,9.758,106.376,100.075,57.281,198.928,307.306,387.879,653.138,890.799,987.131,1174.714
1977308N07156::forecast_start=53,1977308N07156,oracle_per_lead_min,20,72.234,62.081,109.835,67.866,38.33,64.518,47.174,21.197,21.076,28.171,33.384,116.775,256.398
1978240N20130::forecast_start=41,1978240N20130,oracle_per_lead_min,20,902.202,28.554,1193.424,1188.56,1149.356,1145.404,1115.388,1041.148,947.344,887.994,829.068,673.295,626.892
1978288N10185::forecast_start=57,1978288N10185,oracle_per_lead_min,20,220.245,22.218,48.932,33.795,116.648,72.039,45.327,65.966,222.111,417.495,448.781,532.652,616.972
1979228N11151::forecast_start=47,1979228N11151,oracle_per_lead_min,20,120.194,87.985,140.582,189.741,221.874,200.962,246.038,141.591,37.627,63.071,7.712,33.664,71.479
1979262N15149::forecast_start=54,1979262N15149,oracle_per_lead_min,20,338.044,39.61,73.962,167.816,325.943,293.301,282.153,391.565,476.06,535.076,550.47,497.232,423.346
1980197N07154::forecast_start=40,1980197N07154,oracle_per_lead_min,20,223.625,42.358,49.909,45.195,115.243,68.449,28.443,60.026,242.543,414.345,445.858,539.819,631.307
1980254N14112::forecast_start=33,1980254N14112,oracle_per_lead_min,20,134.581,5.179,16.038,68.616,101.181,151.366,60.481,108.379,169.888,271.368,230.762,245.581,186.136
1980282N19162::forecast_start=23,1980282N19162,oracle_per_lead_min,20,195.019,22.85,45.132,16.485,80.597,56.432,112.574,105.404,189.374,321.039,374.259,522.468,493.618
1980296N05165::forecast_start=63,1980296N05165,oracle_per_lead_min,20,2678.005,1144.363,2415.502,2501.888,2590.354,2689.632,2767.256,2812.392,2889.965,3003.535,3070.172,3100.874,3150.134
1980349N10138::forecast_start=43,1980349N10138,oracle_per_lead_min,20,183.027,9.734,52.581,69.411,92.148,116.939,131.472,133.091,68.84,115.126,343.203,475.354,588.427
1981214N13113::forecast_start=40,1981214N13113,oracle_per_lead_min,20,267.265,30.855,61.497,11.718,177.38,245.992,290.834,340.261,388.298,327.232,299.429,433.296,600.394
1981319N07163::forecast_start=50,1981319N07163,oracle_per_lead_min,20,128.21,47.264,79.036,41.217,93.148,80.61,120.028,83.093,119.989,267.033,248.759,204.348,153.998
1981324N08158::forecast_start=29,1981324N08158,oracle_per_lead_min,20,408.22,21.975,34.685,159.906,260.619,252.153,211.974,341.635,553.746,737.634,743.474,822.543,758.296
1982190N09148::forecast_start=39,1982190N09148,oracle_per_lead_min,20,129.627,45.391,76.145,33.007,58.099,3.132,29.756,21.564,107.143,296.969,293.106,310.14,281.067
1982325N08176::forecast_start=64,1982325N08176,oracle_per_lead_min,20,6835.865,6704.605,6739.019,6773.435,6801.713,6863.006,6929.117,6955.891,6925.204,6987.893,6989.687,6799.877,6560.929
1983229N15140::forecast_start=54,1983229N15140,oracle_per_lead_min,20,173.012,8.448,18.365,10.474,66.065,159.474,87.763,202.955,294.867,374.73,443.937,303.331,105.735
1984186N16154::forecast_start=61,1984186N16154,oracle_per_lead_min,20,52.457,30.339,19.789,10.251,14.154,24.152,56.24,59.201,91.991,125.175,57.959,78.407,61.827
1984214N12143::forecast_start=66,1984214N12143,oracle_per_lead_min,20,451.249,54.26,34.135,116.112,275.83,119.663,92.084,121.958,449.709,761.759,1054.271,1133.717,1201.486
1984270N22147::forecast_start=23,1984270N22147,oracle_per_lead_min,20,78.826,22.237,42.191,27.459,130.734,89.055,86.982,65.833,32.982,40.582,179.612,171.722,56.529
1984294N04163::forecast_start=47,1984294N04163,oracle_per_lead_min,20,228.113,59.333,97.973,109.333,128.669,77.883,36.167,106.087,176.357,356.921,468.302,536.019,584.313
1985226N23126::forecast_start=37,1985226N23126,oracle_per_lead_min,20,613.648,78.969,53.887,36.787,150.341,92.367,227.558,548.301,991.985,1217.544,1423.288,1352.346,1190.399
1987288N13168::forecast_start=52,1987288N13168,oracle_per_lead_min,20,221.205,8.81,33.055,139.714,248.482,218.87,97.4,195.079,281.884,392.153,377.355,340.03,321.624
1987320N03171::forecast_start=54,1987320N03171,oracle_per_lead_min,20,58.752,47.802,97.065,68.942,63.485,20.972,63.432,61.873,48.324,48.932,59.935,24.107,100.156
1988005N03174::forecast_start=53,1988005N03174,oracle_per_lead_min,20,109.958,39.209,12.056,38.477,104.964,53.922,74.712,57.084,44.473,53.909,64.086,294.078,482.53
1988255N21159::forecast_start=25,1988255N21159,oracle_per_lead_min,20,145.159,34.805,16.537,34.0,16.515,7.318,66.19,142.693,198.275,265.477,279.569,324.286,356.248
1989199N05139::forecast_start=29,1989199N05139,oracle_per_lead_min,20,150.036,90.08,180.947,155.087,125.185,103.621,136.527,157.304,193.436,292.726,216.336,85.31,63.877
1989354N05155::forecast_start=41,1989354N05155,oracle_per_lead_min,20,52.431,3.832,9.778,18.275,6.272,8.32,2.429,33.048,36.016,81.109,148.609,132.542,148.944
1990008N01172::forecast_start=42,1990008N01172,oracle_per_lead_min,20,142.367,1.045,11.167,109.372,174.221,107.947,141.132,198.778,262.479,317.822,184.396,58.779,141.265
1990163N08133::forecast_start=35,1990163N08133,oracle_per_lead_min,20,75.989,69.668,49.18,47.834,73.351,135.734,184.077,43.976,40.675,82.267,121.12,34.165,29.82
1990166N06141::forecast_start=45,1990166N06141,oracle_per_lead_min,20,139.629,25.326,29.882,99.697,184.019,1.452,128.216,117.96,179.668,256.368,287.586,211.99,153.386
1990205N16141::forecast_start=50,1990205N16141,oracle_per_lead_min,20,125.24,15.255,76.071,96.58,68.347,96.62,192.212,179.109,166.54,139.399,129.951,165.259,177.532
1990271N13153::forecast_start=45,1990271N13153,oracle_per_lead_min,20,1113.138,2.539,6.893,27.525,71.236,293.702,594.834,861.745,1368.526,1718.469,2085.269,3245.779,3081.138
1990310N07152::forecast_start=49,1990310N07152,oracle_per_lead_min,20,224.694,32.11,36.163,99.812,216.93,196.345,36.319,103.115,213.538,418.906,444.607,455.369,443.116
1991124N05152::forecast_start=54,1991124N05152,oracle_per_lead_min,20,53.266,38.073,56.829,60.525,120.005,58.558,18.923,20.747,25.663,107.708,42.549,66.196,23.419
1991243N05172::forecast_start=49,1991243N05172,oracle_per_lead_min,20,376.882,69.102,67.509,32.442,74.665,58.713,205.909,318.561,457.329,617.861,738.65,845.637,1036.211
1991274N14149::forecast_start=55,1991274N14149,oracle_per_lead_min,20,72.51,17.929,11.761,25.203,80.464,35.488,116.039,109.46,97.235,117.967,149.855,59.566,49.149
1992174N13126::forecast_start=43,1992174N13126,oracle_per_lead_min,20,42.718,31.212,23.926,17.76,13.78,20.42,78.926,67.211,44.734,73.829,24.365,10.897,105.56
1992198N13135::forecast_start=39,1992198N13135,oracle_per_lead_min,20,43.04,26.577,19.501,8.865,7.401,6.325,116.531,87.241,33.554,81.585,32.35,25.699,70.847
1992237N14144::forecast_start=48,1992237N14144,oracle_per_lead_min,20,258.482,36.874,70.879,201.625,410.431,314.298,234.555,213.25,209.875,223.111,217.247,380.929,588.71
1992289N08135::forecast_start=55,1992289N08135,oracle_per_lead_min,20,53.246,7.603,56.978,72.934,56.213,29.113,28.762,58.071,90.761,79.93,23.27,26.829,108.489
1993229N10159::forecast_start=53,1993229N10159,oracle_per_lead_min,20,97.551,71.752,70.662,43.01,103.845,35.101,63.483,77.484,147.909,203.284,150.065,116.782,87.239
1993246N16129::forecast_start=45,1993246N16129,oracle_per_lead_min,20,320.12,5.248,24.907,348.716,361.087,266.551,316.503,399.043,387.858,453.125,460.512,368.434,449.452
1993261N11131::forecast_start=41,1993261N11131,oracle_per_lead_min,20,54.935,11.647,24.871,35.696,15.711,7.205,19.594,69.313,132.281,175.782,115.851,24.315,26.949
1993263N11168::forecast_start=40,1993263N11168,oracle_per_lead_min,20,529.159,66.315,34.947,11.445,27.615,114.593,302.528,512.371,703.231,931.203,1054.014,1154.788,1436.861
1994210N16144::forecast_start=37,1994210N16144,oracle_per_lead_min,20,2946.265,48.938,77.657,3681.551,3561.388,3617.827,3677.02,3634.085,3528.333,3428.53,3413.678,3355.846,3330.332
1994244N07151::forecast_start=48,1994244N07151,oracle_per_lead_min,20,87.724,1.31,1.251,12.782,30.058,66.145,88.654,128.513,170.296,202.644,137.16,91.459,122.413
1995193N06156::forecast_start=51,1995193N06156,oracle_per_lead_min,20,85.932,50.113,61.194,5.994,44.25,20.81,26.495,15.105,122.879,206.31,174.905,160.66,142.467
1995229N12144::forecast_start=51,1995229N12144,oracle_per_lead_min,20,95.977,88.087,160.491,96.178,45.593,188.644,114.002,37.46,64.888,117.23,141.783,13.721,83.648
1995279N15153::forecast_start=47,1995279N15153,oracle_per_lead_min,20,322.86,18.341,23.072,9.35,91.556,166.885,222.936,273.593,325.28,455.69,675.573,789.888,822.151
1997167N06162::forecast_start=66,1997167N06162,oracle_per_lead_min,20,313.106,80.043,100.678,169.714,253.703,235.832,220.621,321.787,397.192,439.658,425.101,498.426,614.518
1998188N18117::forecast_start=23,1998188N18117,oracle_per_lead_min,20,187.66,22.232,55.111,95.386,124.4,131.619,180.423,181.526,191.919,196.233,302.467,362.535,408.073
1998235N17131::forecast_start=63,1998235N17131,oracle_per_lead_min,20,6306.373,19806.387,5317.112,5155.669,4988.587,5011.556,5098.573,5078.526,4955.663,4894.103,4933.722,5127.618,5308.951
2001202N23152::forecast_start=52,2001202N23152,oracle_per_lead_min,20,77.698,43.099,37.722,29.033,38.774,22.277,72.167,149.31,172.254,97.227,54.741,58.148,157.62
2001225N18146::forecast_start=43,2001225N18146,oracle_per_lead_min,20,87.252,44.937,63.061,103.228,157.185,19.805,43.437,90.842,121.354,64.031,51.545,186.761,100.839
2002200N21150::forecast_start=40,2002200N21150,oracle_per_lead_min,20,316.782,26.136,83.519,169.359,279.445,390.977,469.958,379.767,371.509,346.487,377.635,471.277,435.316
2002234N14164::forecast_start=50,2002234N14164,oracle_per_lead_min,20,82.777,43.375,58.214,72.38,152.063,37.693,31.272,40.99,79.161,66.887,54.009,131.18,226.097
2003290N15132::forecast_start=41,2003290N15132,oracle_per_lead_min,20,108.362,10.961,18.523,11.625,48.718,51.364,116.396,96.462,55.862,113.471,233.407,260.387,283.167
2004219N15137::forecast_start=41,2004219N15137,oracle_per_lead_min,20,238.932,49.132,42.041,102.345,190.606,141.087,81.406,220.055,338.668,450.333,406.169,406.874,438.461
2005071N06152::forecast_start=35,2005071N06152,oracle_per_lead_min,20,89.488,55.426,130.924,91.419,70.151,11.21,86.938,85.029,94.983,69.005,4.833,105.52,268.422
2005211N09141::forecast_start=44,2005211N09141,oracle_per_lead_min,20,100.736,31.912,82.464,104.434,114.365,25.668,1.182,46.796,133.634,125.713,164.169,198.232,180.26
2005316N05134::forecast_start=39,2005316N05134,oracle_per_lead_min,20,55.91,31.688,41.204,34.068,16.594,13.818,79.258,78.875,45.733,95.315,110.792,109.695,13.885
2006216N21152::forecast_start=45,2006216N21152,oracle_per_lead_min,20,57.387,31.071,51.651,72.014,18.444,16.779,43.296,90.684,70.522,75.427,68.137,112.224,38.394
2007188N04148::forecast_start=61,2007188N04148,oracle_per_lead_min,20,213.805,21.574,48.318,6.15,38.422,92.551,222.129,307.533,334.447,391.563,504.882,330.791,267.295
2007223N19136::forecast_start=51,2007223N19136,oracle_per_lead_min,20,44.358,40.906,27.159,51.619,129.715,9.701,69.314,54.506,24.477,30.036,8.494,78.091,8.276
2007254N18140::forecast_start=31,2007254N18140,oracle_per_lead_min,20,100.28,21.247,26.868,12.776,48.065,7.863,62.582,63.569,206.355,157.285,180.936,277.96,137.851
2007306N18133::forecast_start=39,2007306N18133,oracle_per_lead_min,20,220.861,31.889,72.782,63.804,82.272,133.678,191.299,239.704,286.96,237.646,216.711,434.399,659.194
2008104N08128::forecast_start=31,2008104N08128,oracle_per_lead_min,20,39.155,68.354,43.214,65.595,86.766,7.995,52.827,20.42,24.925,11.209,10.365,35.657,42.53
2008128N07134::forecast_start=36,2008128N07134,oracle_per_lead_min,20,219.096,81.812,27.753,3.961,122.556,108.156,218.919,276.555,335.833,438.622,372.187,286.501,356.295
2008268N12140::forecast_start=47,2008268N12140,oracle_per_lead_min,20,243.502,71.162,108.079,74.244,144.95,143.245,186.965,150.212,101.352,168.874,409.236,575.369,788.339
2009123N10111::forecast_start=43,2009123N10111,oracle_per_lead_min,20,170.459,2.326,52.937,9.94,21.345,91.597,164.151,147.949,193.238,182.27,257.212,335.068,587.474
2009215N20133::forecast_start=44,2009215N20133,oracle_per_lead_min,20,48.771,72.647,54.155,20.646,28.157,57.578,75.03,16.341,69.368,47.331,50.816,50.363,42.819
2011233N12129::forecast_start=43,2011233N12129,oracle_per_lead_min,20,58.651,51.682,66.646,74.616,103.276,21.026,47.865,61.763,32.246,10.492,58.173,112.119,63.911
2011282N08136::forecast_start=27,2011282N08136,oracle_per_lead_min,20,166.208,66.674,82.502,42.228,64.329,29.178,162.18,272.05,352.985,390.679,279.243,173.444,79.008
2012162N06150::forecast_start=49,2012162N06150,oracle_per_lead_min,20,278.53,49.46,81.68,113.34,215.814,36.176,80.352,172.511,296.447,446.465,465.222,600.777,784.119
2012209N25149::forecast_start=37,2012209N25149,oracle_per_lead_min,20,131.224,60.218,110.62,137.084,183.9,178.242,248.074,208.538,133.563,110.452,66.511,57.929,79.553
2012263N15141::forecast_start=54,2012263N15141,oracle_per_lead_min,20,45.086,68.85,13.822,22.898,37.36,7.0,98.322,72.715,52.162,26.583,30.438,41.967,68.915
2012267N16141::forecast_start=36,2012267N16141,oracle_per_lead_min,20,355.354,45.589,72.288,104.195,181.207,178.135,194.665,164.494,287.539,466.046,724.088,863.549,982.452
2014015N10129::forecast_start=19,2014015N10129,oracle_per_lead_min,20,359.062,61.586,105.292,128.249,168.994,237.494,277.323,317.322,343.364,438.452,616.62,742.356,871.687
2015321N04164::forecast_start=44,2015321N04164,oracle_per_lead_min,20,212.814,42.817,60.015,73.712,125.273,20.774,43.261,112.949,226.4,391.301,483.429,468.288,505.553
2016185N08145::forecast_start=36,2016185N08145,oracle_per_lead_min,20,75.271,68.283,101.948,46.594,19.06,85.75,11.138,39.677,86.127,56.85,146.993,84.308,156.529
2016244N21123::forecast_start=24,2016244N21123,oracle_per_lead_min,20,584.405,28.011,8.05,17.272,20.596,59.293,166.047,206.538,1328.587,1284.08,1274.67,1294.431,1325.286
2016278N16181::forecast_start=43,2016278N16181,oracle_per_lead_min,20,286.063,31.176,10.278,53.343,152.88,113.515,196.829,294.259,365.74,520.508,539.276,541.843,613.111
2016279N19130::forecast_start=43,2016279N19130,oracle_per_lead_min,20,303.682,15.618,55.172,34.636,84.086,168.706,242.532,442.18,562.956,514.584,416.883,485.486,621.341
2019322N11144::forecast_start=36,2019322N11144,oracle_per_lead_min,20,134.473,40.029,51.274,95.661,115.146,15.967,27.699,78.054,200.65,215.582,228.278,264.954,280.378
2021282N16165::forecast_start=46,2021282N16165,oracle_per_lead_min,20,253.358,46.735,73.273,183.269,181.888,128.028,122.397,265.703,388.28,485.114,497.963,402.23,265.417
